Kategori,Bahan,Keterangan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori
Karbohidrat,Nasi,,Nasi Kuning Presto,"500 gr beras, cuci bersih tiriskan;
550 ml santan kuning (200 ml kara n air + 2 ruas kunyit);
1 sdm air jeruk nipis;
secukupnya Garam;
2 lbr daun pandan simpulkan;
3 lbr daun salam;
6 lbr daun jeruk;
2 batang sereh","1. Siapkan semua bahan;
2. Masukkan semua bhan, aduk rata.. tekan tombol rice pada presto. Lalu setelah presto selesai. Diamkan dlm mode keep warm, biar matang sempurna;
3. Siap disajikan ",data not found
,Nasi,,Bibimbap,"40 g saus topokki hot spicy;
59 gram bawang merah;
84 gram telur dadar atau telur orak-arik;
128 gram nasi merah;
10 gram kubis cina (bok-choy, pak-choi);
53 gram wortel;
2 siung bawang putih","1. Rebus kubis, wortel, bw merah, bw putih selama 15 menit;
2. Tempatkan beras merah kukus dalam mangkuk;
3. Susun bahan yg direbus tdi di atas nasi merah;
4. Orak arik telur ,lalu letakan di atas;
5. Tambahkan saus gocujhang atau saus tteokbokki;
6. Campur semua makanan;
7. Siap disajikan",Per 1 porsi- Kalori: 438 kalori
,Nasi,,Nasi Goreng Mama Aji,"Nasi putih;
Minyak goreng;
Bawang putih cincang;
Telur;
Kecap manis;
Garam;
Merica;
Sayuran (opsional);","1. Panaskan minyak goreng dalam wajan.;
2.Tumis bawang putih hingga harum.;
3. Masukkan telur dan aduk hingga telur matang.;
4. Tambahkan nasi putih dan aduk rata.;
5. Tuangkan kecap manis, garam, dan merica sesuai selera.;
6. Jika menggunakan sayuran, tambahkan sayuran dan aduk rata.;
7. Masak hingga semua bahan tercampur dan terhangat.;",data not found
,Jagung,,Es Jagung,"7 bonggol Jagung manis;
400 ml air;
1 ikat daun pandan;
100 gr gula;
5 sendok tepung maizena;
Susu kental manis;
Keju parut;
Es batu","1. Siapkan 7 bonggol jagung manis, cuci bersih dan dipipil;
2. Chopper/blender setengah bagian dari jagung yang sudah dipipil;
3. Masukkan jagung pipil, 400 ml air, serta daun pandan ke dalam panci. Masak dengan api sedang hingga jagung empuk;
4. Setelah jagung empuk, tambahkan 100 gr gula;
5. Aduk hingga merata, masukkan tepung maizena yang sudah dilarutkan dengan sedikit air. Setelah mengental, matikan kompor dan dinginkan;
6. Siapkan 1 gelas, masukkan 3 sendok adonan jagung. Tambahkan es batu, dilanjutkan adonan jagung kembali. Tambahkan susu kental manis secukupnya, dan layer terakhir keju parut. Siap disajikan. *diaduk dan ditunggu es batu mencair lebih enak  
",data not found
,Jagung,,Jasuke (Jagung Susu Keju),"3 Biji jagung manis;
3 Sachet susu putih kental manis (indomilk);
2 Sendok makan mentega;
Keju","1. Didihkan air dalam panci nasi, sambil nunggu airnya mendidih pipil jagung manis lalu dicuci hingga bersih;
2. Setelah air mendidih masukan jagung ke dalam panci, tunggu 30 menit hingga jagungnya mateng;
3. Setelah matang, pindah jagung kedalam wadah lalu masukan susu kental manis sama mentega dan aduk hingga merata;
4.  Bagi menjadi 4 wadah;
5. Parut keju, aplikasikan di atas keju dan siap di hidangkan  ",data not found
,Jagung,,Bubur Mutiara Jagung,"100 gr sagu mutiara (1 bungkus);
1 bonggol jagung, pipil;
1250 ml air;
150 gr gula pasir (sesuai selera manisnya);
2 lembar daun pandan;
1/2 sdt vanili bubuk;
1/4 sdt garam","1. Siapkan semua bahan. Pipil jagung manis dan cuci bersih;
2. Didihkan 1250 ml air dalam panci. Setelah mendidih, masukkan sagu mutiara, rebus selama 5 menit. Setelah 5 menit matikan api, diamkan selama 30 menit. Masaknya pake metode 5 : 30 : 7;
3. Setelah 30 menit, nyalakan kembali api kompor selama 7 menit tanpa membuka tutup. Setelah itu, buka tutup panci, masukkan jagung manis pipil, daun pandan, gula pasir, garam dan vanili;
4. Terakhir masukkan santan, aduk² pelan hingga matang, jangan sampai santan pecah ya moms;
5. Bubur mutiara jagung siap disajikan  ",data not found
,Kentang,,Kentang Telur,2 bh Kentang Rebus ; 4 btr Telur Rebus ; 50 gr Keju Parut ; 10 bh Tomat Buang Biji ; 1 bks mayonnaise 100 gr,"1.Potong tomat ukuran dadu, cincang kasar kentang dan telur, sisihkan. ; 2.Campur keju dan mayonnaise, aduk rata. ; 3.Tambahkan tomat, telur dan kentang, aduk rata, sajikan.",per 3 porsi - Kalori: 1484kkal | Lemak: 122g | Karb: 26g | Prot: 52g
,Kentang,,Kentang Mayo Panggang,200 gr Baby Potato Rebus ; 2 lbr Daging Asap ; 1 sdt Gula Aren ; 1 sdm Keju Parut ; 1 bks Mayonnaise pedas ; 2 sdm Minyak Goreng,"1.Potong daging asap ukuran dadu.  ; 2.Panaskan minyak goreng, masukkan daging asap dan kentang, tumis selama 2 menit, tambahkan mayonnaise pedas dan gula aren, panggang hingga matang, angkat.  ; Taburi keju di atas kentang, sajikan selagi hangat.",per 2 porsi - Kalori: 977kkal | Lemak: 26g | Karb: 45g | Prot: 23g
,Kentang,,Kentang Saus Mentega,350 gr Kentang ; 70 gr Buncis ; 1 bks Saus Rasa Mentega ; 1 bh Cabai merah tanpa biji ; 500 ml Minyak goreng,"1.Iris cabai merah dan buncis, potong kentang ukuran dadu sedang. Sisihkan. ; 2.Panaskan minyak goreng, masukkan kentang dan goreng hingga matang. Angkat dan tiriskan. ; 3.Panaskan 2 sdm minyak goreng. Tumis cabai merah, masukkan buncis dan kentang goreng. Aduk rata. ; 4.Masukkan Saus Rasa Mentega, aduk rata dan masak hingga matang. Sajikan.",per 3 porsi - Kalori: 510kkal | Lemak: 31g | Karb: 10g | Prot: 9g
,Singkong,,Singkong Thailand,500 gr Singkong ; 1 bks mayonnaise ; 200 ml Santan Kental ; 150 gr Gula ; 2 lbr Pandan ; ½ sdt Vanili ; 1 sdt Garam ; 1½ ltr Air,"1.Potong singkong, sisihkan.  ; 2.Panaskan air, masukkan singkong, daun pandan dan vanili. Rebus hingga air berkurang.  ; 3.Masukan gula dan garam. Rebus hingga singkong matang dan air habis, sisihkan.  ; 4.Siapkan wajan, masukkan santan, garam dan mayonnaise, aduk hingga matang, angkat. Sajikan.",per 4 porsi - Kalori: 2688kkal | Lemak: 145g | Karb: 337g | Prot: 14g
